/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:89:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:93:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuConnexion.rb:44:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
"OK"
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:30:in `pop': Interrupt
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:30:in `block (2 levels) in verifieTech'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:21:in `each'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:21:in `block in verifieTech'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:20:in `each'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:20:in `verifieTech'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Resolveur.rb:46:in `block in resoudreGrille'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Resolveur.rb:44:in `each'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Resolveur.rb:44:in `resoudreGrille'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/GUI/NiveauGUI.rb:224:in `appelResoudreGrille'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `call'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `block in initialize'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:529:in `block in define_method'
	 from Kurokabe.rb:79:in `<main>'
Kurokabe.rb: [BUG] Segmentation fault at 0x0000003000000020
ruby 2.7.0p0 (2019-12-25 revision 647ee6f091) [x86_64-linux-gnu]

-- Control frame information -----------------------------------------------
c:0001 p:0000 s:0003 E:001af0 (none) [FINISH]


-- Machine register context ------------------------------------------------
 RIP: 0x00007fbcb35e4b68 RBP: 0x00007ffd5b90b750 RSP: 0x00007ffd5b90b460
 RAX: 0x0000003000000018 RBX: 0x0000560f655c9ce0 RCX: 0x00000000000000a3
 RDX: 0x0000560f6597d590 RDI: 0x00007fbcb361c2a0 RSI: 0x0000000000000000
  R8: 0x00007ffd5b90b5b0  R9: 0x00007fbcb137d2a0 R10: 0x0000000000000006
 R11: 0x0000000000000020 R12: 0x0000560f655c9ce0 R13: 0x00007fbcb3609348
 R14: 0x0000560f6597d590 R15: 0x0000000000000000 EFL: 0x0000000000010206

-- C level backtrace information -------------------------------------------
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7fbcb768f0a9) [0x7fbcb768f0a9]
7fbcb0e84000-7fbcb0e88000 r--p 00000000 08:20 12252                      /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7fbcb0e88000-7fbcb0e9b000 r-xp 00004000 08:20 12252                      /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7fbcb0e9b000-7fbcb0ea5000 r--p 00017000 08:20 12252                      /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7fbcb0ea5000-7fbcb0ea6000 r--p 00020000 08:20 12252                      /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7fbcb0ea6000-7fbcb0ea7000 rw-p 00021000 08:20 12252                      /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7fbcb0ea7000-7fbcb0eb3000 r--p 00000000 08:20 108407                     /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7fbcb0eb3000-7fbcb0f81000 r-xp 0000c000 08:20 108407                     /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7fbcb0f81000-7fbcb0fbe000 r--p 000da000 08:20 108407                     /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7fbcb0fbe000-7fbcb0fc0000 r--p 00116000 08:20 108407                     /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7fbcb0fc0000-7fbcb0fc5000 rw-p 00118000 08:20 108407                     /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7fbcb0fc5000-7fbcb0fc7000 r--p 00000000 08:20 12352                      /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7fbcb0fc7000-7fbcb0fe1000 r-xp 00002000 08:20 12352                      /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7fbcb0fe1000-7fbcb0fe4000 r--p 0001c000 08:20 12352                      /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7fbcb0fe4000-7fbcb0fe5000 r--p 0001e000 08:20 12352                      /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7fbcb0fe5000-7fbcb0fe6000 rw-p 0001f000 08:20 12352                      /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7fbcb0fe6000-7fbcb0fe9000 r--p 00000000 08:20 12354                      /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7fbcb0fe9000-7fbcb1001000 r-xp 00003000 08:20 12354                      /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7fbcb1001000-7fbcb100c000 r--p 0001b000 08:20 12354                      /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7fbcb100c000-7fbcb100d000 ---p 00026000 08:20 12354                      /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7fbcb100d000-7fbcb100e000 r--p 00026000 08:20 12354                      /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7fbcb100e000-7fbcb100f000 rw-p 00027000 08:20 12354                      /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7fbcb100f000-7fbcb101f000 r--p 00000000 08:20 19552                      /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7fbcb101f000-7fbcb1094000 r-xp 00010000 08:20 19552                      /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7fbcb1094000-7fbcb10b9000 r--p 00085000 08:20 19552                      /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7fbcb10b9000-7fbcb10bc000 r--p 000a9000 08:20 19552                      /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7fbcb10bc000-7fbcb10bd000 rw-p 000ac000 08:20 19552                      /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7fbcb10bd000-7fbcb10be000 rw-p 00000000 00:00 0 
7fbcb10be000-7fbcb10cd000 r--p 00000000 08:20 61420                      /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7fbcb10cd000-7fbcb10e3000 r-xp 0000f000 08:20 61420                      /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7fbcb10e3000-7fbcb10f0000 r--p 00025000 08:20 61420                      /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7fbcb10f0000-7fbcb10f1000 ---p 00032000 08:20 61420                      /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7fbcb10f1000-7fbcb10f4000 r--p 00032000 08:20 61420                      /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7fbcb10f4000-7fbcb10f5000 rw-p 00035000 08:20 61420                      /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7fbcb10f5000-7fbcb1100000 r--p 00000000 08:20 12140                      /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7fbcb1100000-7fbcb112e000 r-xp 0000b000 08:20 12140                      /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7fbcb112e000-7fbcb1143000 r--p 00039000 08:20 12140                      /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7fbcb1143000-7fbcb1144000 ---p 0004e000 08:20 12140                      /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7fbcb1144000-7fbcb1145000 r--p 0004e000 08:20 12140                      /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7fbcb1145000-7fbcb1146000 rw-p 0004f000 08:20 12140                      /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7fbcb1146000-7fbcb11cb000 r--p 00000000 08:20 87972                      /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7fbcb11cb000-7fbcb153a000 r-xp 00085000 08:20 87972                      /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7fbcb153a000-7fbcb18de000 r--p 003f4000 08:20 87972                      /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7fbcb18de000-7fbcb18ef000 r--p 00797000 08:20 87972                      /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7fbcb18ef000-7fbcb18f1000 rw-p 007a8000 08:20 87972                      /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7fbcb18f1000-7fbcb18f7000 rw-p 00000000 00:00 0 
7fbcb18f7000-7fbcb199d000 r--p 00000000 08:20 87990                      /usr/lib/x86_64-linux-gnu/girepository-1.0/Gtk-3.0.typelib
7fbcb199d000-7fbcb1a5e000 rw-p 00000000 00:00 0 
7fbcb1a5e000-7fbcb1abe000 r--p 00000000 08:20 87840                      /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7fbcb1abe000-7fbcb1b24000 r-xp 00060000 08:20 87840                      /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7fbcb1b24000-7fbcb1b81000 r--p 000c6000 08:20 87840                      /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7fbcb1b81000-7fbcb1b82000 ---p 00123000 08:20 87840                      /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7fbcb1b82000-7fbcb1b8a000 r--p 00123000 08:20 87840                      /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7fbcb1b8a000-7fbcb1b91000 rw-p 0012b000 08:20 87840                      /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7fbcb1b91000-7fbcb1b96000 r--p 00000000 08:20 12625                      /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7fbcb1b96000-7fbcb1b9c000 r-xp 00005000 08:20 12625                      /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7fbcb1b9c000-7fbcb1b9f000 r--p 0000b000 08:20 12625                      /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7fbcb1b9f000-7fbcb1ba1000 r--p 0000d000 08:20 12625                      /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7fbcb1ba1000-7fbcb1ba2000 rw-p 0000f000 08:20 12625                      /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7fbcb1ba2000-7fbcb1ba3000 r--p 00000000 08:20 87893                      /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7fbcb1ba3000-7fbcb1ba4000 r-xp 00001000 08:20 87893                      /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7fbcb1ba4000-7fbcb1ba5000 r--p 00002000 08:20 87893                      /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7fbcb1ba5000-7fbcb1ba6000 r--p 00002000 08:20 87893                      /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7fbcb1ba6000-7fbcb1ba7000 rw-p 00003000 08:20 87893                      /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7fbcb1ba7000-7fbcb1ba9000 r--p 00000000 08:20 87880                      /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7fbcb1ba9000-7fbcb1bac000 r-xp 00002000 08:20 87880                      /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7fbcb1bac000-7fbcb1bad000 r--p 00005000 08:20 87880                      /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7fbcb1bad000-7fbcb1bae000 r--p 00005000 08:20 87880                      /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7fbcb1bae000-7fbcb1bb2000 rw-p 00006000 08:20 87880                      /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7fbcb1bb2000-7fbcb1bb6000 r--p 00000000 08:20 87906                      /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7fbcb1bb6000-7fbcb1bd2000 r-xp 00004000 08:20 87906                      /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7fbcb1bd2000-7fbcb1bf1000 r--p 00020000 08:20 87906                      /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7fbcb1bf1000-7fbcb1bf3000 r--p 0003e000 08:20 87906                      /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7fbcb1bf3000-7fbcb1bf4000 rw-p 00040000 08:20 87906                      /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7fbcb1bf4000-7fbcb1c1e000 r--p 00000000 08:20 87969                      /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16
7fbcb1c1e000-7fbcb1c9f000 r-xp 0002a000 08:20 87969                      /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16
7fbcb1c9f000-7fbcb1cee000 r--p 000ab000 08:20 87969                      /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16
7fbcb1cee000-7fbcb1cf7000 r--p 000f9000 08:20 87969                      /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16
7fbcb1cf7000-7fbcb1cf9000 rw-p 00102000 08:20 87969                      /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16
7fbcb1cf9000-7fbcb1d33000 r--p 00000000 08:20 87988                      /usr/lib/x86_64-linux-gnu/girepository-1.0/Gdk-3.0.typelib
7fbcb1d33000-7fbcb1d34000 ---p 00000000 00:00 0 
7fbcb1d34000-7fbcb2534000 rw-p 00000000 00:00 0 
7fbcb2534000-7fbcb258b000 r--p 00000000 08:20 11964                      /usr/lib/x86_64-linux-gnu/girepository-1.0/Gio-2.0.typelib
7fbcb2598000-7fbcb259c000 r--s 00000000 08:20 41957                      /usr/bin/ruby2.7
7fbcb259c000-7fbcb25f0000 r--p 00000000 08:20 21204                      /usr/share/fonts/truetype/dejavu/DejaVuSansMono.ttf
7fbcb25f0000-7fbcb25f3000 r--p 00000000 08:20 104143                     /usr/lib/x86_64-linux-gnu/gtk-3.0/3.0.0/immodules/im-ibus.so
7fbcb25f3000-7fbcb25f7000 r-xp 00003000 08:20 104143                     /usr/lib/x86_64-linux-gnu/gtk-3.0/3.0.0/immodules/im-ibus.so
7fbcb25f7000-7fbcb25f9000 r--p 00007000 08:20 104143                     /usr/lib/x86_64-linux-gnu/gtk-3.0/3.0.0/immodules/im-ibus.so
7fbcb25f9000-7fbcb25fa000 r--p 00008000 08:20 104143                     /usr/lib/x86_64-linux-gnu/gtk-3.0/3.0.0/immodules/im-ibus.so
7fbcb25fa000-7fbcb25fb000 rw-p 00009000 08:20 104143                     /usr/lib/x86_64-linux-gnu/gtk-3.0/3.0.0/immodules/im-ibus.so
7fbcb25fb000-7fbcb25fd000 r--p 00000000 08:20 47811                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
7fbcb25fd000-7fbcb2600000 r-xp 00002000 08:20 47811                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
7fbcb2600000-7fbcb2601000 r--p 00005000 08:20 47811                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
7fbcb2601000-7fbcb2602000 ---p 00006000 08:20 47811                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
7fbcb2602000-7fbcb2603000 r--p 00006000 08:20 47811                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
7fbcb2603000-7fbcb2604000 rw-p 00007000 08:20 47811                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
7fbcb2604000-7fbcb2605000 r--p 00000000 08:20 48066                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
7fbcb2605000-7fbcb2606000 r-xp 00001000 08:20 48066                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
7fbcb2606000-7fbcb2607000 r--p 00002000 08:20 48066                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
7fbcb2607000-7fbcb2608000 r--p 00002000 08:20 48066                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
7fbcb2608000-7fbcb2609000 rw-p 00003000 08:20 48066                      /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
7fbcb2609000-7fbcb262b000 r--s 00000000 08:20 28509                      /usr/share/mime/mime.cache
